
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	1121                	addi	sp,sp,-24
    520c0002:	e02a                	sd	a0,0(sp)
    520c0004:	e42e                	sd	a1,8(sp)
    520c0006:	00001517          	auipc	a0,0x1
    520c000a:	c1750513          	addi	a0,a0,-1001 # 520c0c1d <_edata>
    520c000e:	00001597          	auipc	a1,0x1
    520c0012:	c1a58593          	addi	a1,a1,-998 # 520c0c28 <__BSS_END__>

00000000520c0016 <clbss>:
    520c0016:	00052023          	sw	zero,0(a0)
    520c001a:	0511                	addi	a0,a0,4
    520c001c:	feb54de3          	blt	a0,a1,520c0016 <clbss>
    520c0020:	e806                	sd	ra,16(sp)
    520c0022:	6502                	ld	a0,0(sp)
    520c0024:	65a2                	ld	a1,8(sp)
    520c0026:	010000ef          	jal	ra,520c0036 <main>
    520c002a:	60c2                	ld	ra,16(sp)
    520c002c:	0161                	addi	sp,sp,24
    520c002e:	268000ef          	jal	ra,520c0296 <sys_exit>

00000000520c0032 <loop>:
    520c0032:	a001                	j	520c0032 <loop>
	...

00000000520c0036 <main>:
    520c0036:	715d                	addi	sp,sp,-80
    520c0038:	e486                	sd	ra,72(sp)
    520c003a:	e0a2                	sd	s0,64(sp)
    520c003c:	fc26                	sd	s1,56(sp)
    520c003e:	f84a                	sd	s2,48(sp)
    520c0040:	f44e                	sd	s3,40(sp)
    520c0042:	f052                	sd	s4,32(sp)
    520c0044:	ec56                	sd	s5,24(sp)
    520c0046:	e85a                	sd	s6,16(sp)
    520c0048:	e45e                	sd	s7,8(sp)
    520c004a:	e062                	sd	s8,0(sp)
    520c004c:	4791                	li	a5,4
    520c004e:	08a7de63          	bge	a5,a0,520c00ea <main+0xb4>
    520c0052:	6588                	ld	a0,8(a1)
    520c0054:	842e                	mv	s0,a1
    520c0056:	4901                	li	s2,0
    520c0058:	524000ef          	jal	ra,520c057c <atoi>
    520c005c:	8b2a                	mv	s6,a0
    520c005e:	6808                	ld	a0,16(s0)
    520c0060:	4495                	li	s1,5
    520c0062:	00001c17          	auipc	s8,0x1
    520c0066:	ae6c0c13          	addi	s8,s8,-1306 # 520c0b48 <strrev+0xa2>
    520c006a:	512000ef          	jal	ra,520c057c <atoi>
    520c006e:	8aaa                	mv	s5,a0
    520c0070:	6c08                	ld	a0,24(s0)
    520c0072:	4bf9                	li	s7,30
    520c0074:	508000ef          	jal	ra,520c057c <atoi>
    520c0078:	8a2a                	mv	s4,a0
    520c007a:	7008                	ld	a0,32(s0)
    520c007c:	500000ef          	jal	ra,520c057c <atoi>
    520c0080:	89aa                	mv	s3,a0
    520c0082:	3f8000ef          	jal	ra,520c047a <clock>
    520c0086:	2501                	sext.w	a0,a0
    520c0088:	50a000ef          	jal	ra,520c0592 <srand>
    520c008c:	8552                	mv	a0,s4
    520c008e:	120000ef          	jal	ra,520c01ae <sys_mutex_acquire>
    520c0092:	0009a783          	lw	a5,0(s3)
    520c0096:	8552                	mv	a0,s4
    520c0098:	290d                	addiw	s2,s2,3
    520c009a:	278d                	addiw	a5,a5,3
    520c009c:	00f9a023          	sw	a5,0(s3)
    520c00a0:	128000ef          	jal	ra,520c01c8 <sys_mutex_release>
    520c00a4:	85da                	mv	a1,s6
    520c00a6:	4501                	li	a0,0
    520c00a8:	0a0000ef          	jal	ra,520c0148 <sys_move_cursor>
    520c00ac:	4f0000ef          	jal	ra,520c059c <rand>
    520c00b0:	0295643b          	remw	s0,a0,s1
    520c00b4:	dc65                	beqz	s0,520c00ac <main+0x76>
    520c00b6:	8622                	mv	a2,s0
    520c00b8:	85ca                	mv	a1,s2
    520c00ba:	8562                	mv	a0,s8
    520c00bc:	04f000ef          	jal	ra,520c090a <printf>
    520c00c0:	8556                	mv	a0,s5
    520c00c2:	314000ef          	jal	ra,520c03d6 <sys_condition_broadcast>
    520c00c6:	8522                	mv	a0,s0
    520c00c8:	14a000ef          	jal	ra,520c0212 <sys_sleep>
    520c00cc:	fd7910e3          	bne	s2,s7,520c008c <main+0x56>
    520c00d0:	60a6                	ld	ra,72(sp)
    520c00d2:	6406                	ld	s0,64(sp)
    520c00d4:	74e2                	ld	s1,56(sp)
    520c00d6:	7942                	ld	s2,48(sp)
    520c00d8:	79a2                	ld	s3,40(sp)
    520c00da:	7a02                	ld	s4,32(sp)
    520c00dc:	6ae2                	ld	s5,24(sp)
    520c00de:	6b42                	ld	s6,16(sp)
    520c00e0:	6ba2                	ld	s7,8(sp)
    520c00e2:	6c02                	ld	s8,0(sp)
    520c00e4:	4501                	li	a0,0
    520c00e6:	6161                	addi	sp,sp,80
    520c00e8:	8082                	ret
    520c00ea:	85aa                	mv	a1,a0
    520c00ec:	00001517          	auipc	a0,0x1
    520c00f0:	9fc50513          	addi	a0,a0,-1540 # 520c0ae8 <strrev+0x42>
    520c00f4:	017000ef          	jal	ra,520c090a <printf>
    520c00f8:	46b5                	li	a3,13
    520c00fa:	00001617          	auipc	a2,0x1
    520c00fe:	a0660613          	addi	a2,a2,-1530 # 520c0b00 <strrev+0x5a>
