
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20002:	e02a                	sd	a0,0(sp)
   20004:	e42e                	sd	a1,8(sp)
   20006:	00002517          	auipc	a0,0x2
   2000a:	82250513          	addi	a0,a0,-2014 # 21828 <__BSS_END__>
   2000e:	00002597          	auipc	a1,0x2
   20012:	81a58593          	addi	a1,a1,-2022 # 21828 <__BSS_END__>

0000000000020016 <clbss>:
   20016:	00052023          	sw	zero,0(a0)
   2001a:	0511                	addi	a0,a0,4
   2001c:	feb54de3          	blt	a0,a1,20016 <clbss>
   20020:	e806                	sd	ra,16(sp)
   20022:	6502                	ld	a0,0(sp)
   20024:	65a2                	ld	a1,8(sp)
   20026:	042000ef          	jal	ra,20068 <main>
   2002a:	60c2                	ld	ra,16(sp)
   2002c:	0161                	addi	sp,sp,24
   2002e:	46e000ef          	jal	ra,2049c <sys_exit>

0000000000020032 <loop>:
   20032:	a001                	j	20032 <loop>
	...

0000000000020036 <_panic>:
   20036:	7179                	addi	sp,sp,-48
   20038:	f406                	sd	ra,40(sp)
   2003a:	f022                	sd	s0,32(sp)
   2003c:	1800                	addi	s0,sp,48
   2003e:	fea43423          	sd	a0,-24(s0)
   20042:	87ae                	mv	a5,a1
   20044:	fcc43c23          	sd	a2,-40(s0)
   20048:	fef42223          	sw	a5,-28(s0)
   2004c:	fe442783          	lw	a5,-28(s0)
   20050:	86be                	mv	a3,a5
   20052:	fe843603          	ld	a2,-24(s0)
   20056:	fd843583          	ld	a1,-40(s0)
   2005a:	00001517          	auipc	a0,0x1
   2005e:	63e50513          	addi	a0,a0,1598 # 21698 <strrev+0x9c>
   20062:	1c2010ef          	jal	ra,21224 <printf>
   20066:	a001                	j	20066 <_panic+0x30>

0000000000020068 <main>:
   20068:	7179                	addi	sp,sp,-48
   2006a:	f406                	sd	ra,40(sp)
   2006c:	f022                	sd	s0,32(sp)
   2006e:	1800                	addi	s0,sp,48
   20070:	87aa                	mv	a5,a0
   20072:	fcb43823          	sd	a1,-48(s0)
   20076:	fcf42e23          	sw	a5,-36(s0)
   2007a:	fdc42783          	lw	a5,-36(s0)
   2007e:	2781                	sext.w	a5,a5
   20080:	00f04d63          	bgtz	a5,2009a <main+0x32>
   20084:	00001617          	auipc	a2,0x1
   20088:	79460613          	addi	a2,a2,1940 # 21818 <__SDATA_BEGIN__>
   2008c:	45bd                	li	a1,15
   2008e:	00001517          	auipc	a0,0x1
   20092:	63250513          	addi	a0,a0,1586 # 216c0 <strrev+0xc4>
   20096:	fa1ff0ef          	jal	ra,20036 <_panic>
   2009a:	fdc42783          	lw	a5,-36(s0)
   2009e:	2781                	sext.w	a5,a5
   200a0:	00f05b63          	blez	a5,200b6 <main+0x4e>
   200a4:	fd043783          	ld	a5,-48(s0)
   200a8:	07a1                	addi	a5,a5,8
   200aa:	639c                	ld	a5,0(a5)
   200ac:	853e                	mv	a0,a5
   200ae:	2a5000ef          	jal	ra,20b52 <atoi>
   200b2:	87aa                	mv	a5,a0
   200b4:	a011                	j	200b8 <main+0x50>
   200b6:	4781                	li	a5,0
   200b8:	fef42423          	sw	a5,-24(s0)
   200bc:	02a00513          	li	a0,42
   200c0:	20a000ef          	jal	ra,202ca <sys_mutex_init>
   200c4:	87aa                	mv	a5,a0
   200c6:	fef42223          	sw	a5,-28(s0)
   200ca:	fe442783          	lw	a5,-28(s0)
   200ce:	2781                	sext.w	a5,a5
   200d0:	0007dd63          	bgez	a5,200ea <main+0x82>
   200d4:	00001617          	auipc	a2,0x1
   200d8:	74460613          	addi	a2,a2,1860 # 21818 <__SDATA_BEGIN__>
   200dc:	45c9                	li	a1,18
   200de:	00001517          	auipc	a0,0x1
   200e2:	5e250513          	addi	a0,a0,1506 # 216c0 <strrev+0xc4>
   200e6:	f51ff0ef          	jal	ra,20036 <_panic>
   200ea:	fe842783          	lw	a5,-24(s0)
   200ee:	85be                	mv	a1,a5
   200f0:	4501                	li	a0,0
   200f2:	15a000ef          	jal	ra,2024c <sys_move_cursor>
   200f6:	00001597          	auipc	a1,0x1
   200fa:	6f258593          	addi	a1,a1,1778 # 217e8 <__DATA_BEGIN__>
   200fe:	00001517          	auipc	a0,0x1
   20102:	5e250513          	addi	a0,a0,1506 # 216e0 <strrev+0xe4>
   20106:	11e010ef          	jal	ra,21224 <printf>
   2010a:	fe842783          	lw	a5,-24(s0)
   2010e:	85be                	mv	a1,a5
   20110:	4501                	li	a0,0
   20112:	13a000ef          	jal	ra,2024c <sys_move_cursor>
   20116:	00001517          	auipc	a0,0x1
   2011a:	5d250513          	addi	a0,a0,1490 # 216e8 <strrev+0xec>
   2011e:	106010ef          	jal	ra,21224 <printf>
   20122:	fe442783          	lw	a5,-28(s0)
   20126:	853e                	mv	a0,a5
   20128:	1d2000ef          	jal	ra,202fa <sys_mutex_acquire>
   2012c:	fe042623          	sw	zero,-20(s0)
   20130:	a02d                	j	2015a <main+0xf2>
   20132:	fe842783          	lw	a5,-24(s0)
   20136:	85be                	mv	a1,a5
   20138:	4501                	li	a0,0
   2013a:	112000ef          	jal	ra,2024c <sys_move_cursor>
   2013e:	fec42783          	lw	a5,-20(s0)
   20142:	85be                	mv	a1,a5
   20144:	00001517          	auipc	a0,0x1
   20148:	5c450513          	addi	a0,a0,1476 # 21708 <strrev+0x10c>
   2014c:	0d8010ef          	jal	ra,21224 <printf>
   20150:	fec42783          	lw	a5,-20(s0)
   20154:	2785                	addiw	a5,a5,1
   20156:	fef42623          	sw	a5,-20(s0)
   2015a:	fec42783          	lw	a5,-20(s0)
   2015e:	0007871b          	sext.w	a4,a5
