
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20002:	e02a                	sd	a0,0(sp)
   20004:	e42e                	sd	a1,8(sp)
   20006:	00001517          	auipc	a0,0x1
   2000a:	7da50513          	addi	a0,a0,2010 # 217e0 <_edata>
   2000e:	00001597          	auipc	a1,0x1
   20012:	7da58593          	addi	a1,a1,2010 # 217e8 <__BSS_END__>

0000000000020016 <clbss>:
   20016:	00052023          	sw	zero,0(a0)
   2001a:	0511                	addi	a0,a0,4
   2001c:	feb54de3          	blt	a0,a1,20016 <clbss>
   20020:	e806                	sd	ra,16(sp)
   20022:	6502                	ld	a0,0(sp)
   20024:	65a2                	ld	a1,8(sp)
   20026:	042000ef          	jal	ra,20068 <main>
   2002a:	60c2                	ld	ra,16(sp)
   2002c:	0161                	addi	sp,sp,24
   2002e:	418000ef          	jal	ra,20446 <sys_exit>

0000000000020032 <loop>:
   20032:	a001                	j	20032 <loop>
	...

0000000000020036 <_panic>:
   20036:	7179                	addi	sp,sp,-48
   20038:	f406                	sd	ra,40(sp)
   2003a:	f022                	sd	s0,32(sp)
   2003c:	1800                	addi	s0,sp,48
   2003e:	fea43423          	sd	a0,-24(s0)
   20042:	87ae                	mv	a5,a1
   20044:	fcc43c23          	sd	a2,-40(s0)
   20048:	fef42223          	sw	a5,-28(s0)
   2004c:	fe442783          	lw	a5,-28(s0)
   20050:	86be                	mv	a3,a5
   20052:	fe843603          	ld	a2,-24(s0)
   20056:	fd843583          	ld	a1,-40(s0)
   2005a:	00001517          	auipc	a0,0x1
   2005e:	67e50513          	addi	a0,a0,1662 # 216d8 <strrev+0xa0>
   20062:	1fe010ef          	jal	ra,21260 <printf>
   20066:	a001                	j	20066 <_panic+0x30>

0000000000020068 <main>:
   20068:	7139                	addi	sp,sp,-64
   2006a:	fc06                	sd	ra,56(sp)
   2006c:	f822                	sd	s0,48(sp)
   2006e:	0080                	addi	s0,sp,64
   20070:	87aa                	mv	a5,a0
   20072:	fcb43023          	sd	a1,-64(s0)
   20076:	fcf42623          	sw	a5,-52(s0)
   2007a:	fcc42783          	lw	a5,-52(s0)
   2007e:	0007871b          	sext.w	a4,a5
   20082:	4785                	li	a5,1
   20084:	00e7cd63          	blt	a5,a4,2009e <main+0x36>
   20088:	00001617          	auipc	a2,0x1
   2008c:	74860613          	addi	a2,a2,1864 # 217d0 <__SDATA_BEGIN__>
   20090:	45ad                	li	a1,11
   20092:	00001517          	auipc	a0,0x1
   20096:	66e50513          	addi	a0,a0,1646 # 21700 <strrev+0xc8>
   2009a:	f9dff0ef          	jal	ra,20036 <_panic>
   2009e:	79c000ef          	jal	ra,2083a <clock>
   200a2:	87aa                	mv	a5,a0
   200a4:	2781                	sext.w	a5,a5
   200a6:	853e                	mv	a0,a5
   200a8:	28f000ef          	jal	ra,20b36 <srand>
   200ac:	fe043023          	sd	zero,-32(s0)
   200b0:	fc043c23          	sd	zero,-40(s0)
   200b4:	fc042a23          	sw	zero,-44(s0)
   200b8:	4589                	li	a1,2
   200ba:	4509                	li	a0,2
   200bc:	13a000ef          	jal	ra,201f6 <sys_move_cursor>
   200c0:	4785                	li	a5,1
   200c2:	fef42623          	sw	a5,-20(s0)
   200c6:	a0a5                	j	2012e <main+0xc6>
   200c8:	fec42783          	lw	a5,-20(s0)
   200cc:	078e                	slli	a5,a5,0x3
   200ce:	fc043703          	ld	a4,-64(s0)
   200d2:	97ba                	add	a5,a5,a4
   200d4:	639c                	ld	a5,0(a5)
   200d6:	853e                	mv	a0,a5
   200d8:	025000ef          	jal	ra,208fc <atol>
   200dc:	87aa                	mv	a5,a0
   200de:	fcf43c23          	sd	a5,-40(s0)
   200e2:	277000ef          	jal	ra,20b58 <rand>
   200e6:	87aa                	mv	a5,a0
   200e8:	fef43023          	sd	a5,-32(s0)
   200ec:	fd843783          	ld	a5,-40(s0)
   200f0:	fe043703          	ld	a4,-32(s0)
   200f4:	e398                	sd	a4,0(a5)
   200f6:	fe043603          	ld	a2,-32(s0)
   200fa:	fd843583          	ld	a1,-40(s0)
   200fe:	00001517          	auipc	a0,0x1
   20102:	61a50513          	addi	a0,a0,1562 # 21718 <strrev+0xe0>
   20106:	15a010ef          	jal	ra,21260 <printf>
   2010a:	fd843783          	ld	a5,-40(s0)
   2010e:	639c                	ld	a5,0(a5)
   20110:	fe043703          	ld	a4,-32(s0)
   20114:	00f70863          	beq	a4,a5,20124 <main+0xbc>
   20118:	00001517          	auipc	a0,0x1
   2011c:	61050513          	addi	a0,a0,1552 # 21728 <strrev+0xf0>
   20120:	140010ef          	jal	ra,21260 <printf>
   20124:	fec42783          	lw	a5,-20(s0)
   20128:	2785                	addiw	a5,a5,1
   2012a:	fef42623          	sw	a5,-20(s0)
   2012e:	fec42703          	lw	a4,-20(s0)
   20132:	fcc42783          	lw	a5,-52(s0)
   20136:	2701                	sext.w	a4,a4
   20138:	2781                	sext.w	a5,a5
   2013a:	f8f747e3          	blt	a4,a5,200c8 <main+0x60>
   2013e:	00001517          	auipc	a0,0x1
   20142:	5f250513          	addi	a0,a0,1522 # 21730 <strrev+0xf8>
   20146:	11a010ef          	jal	ra,21260 <printf>
   2014a:	4781                	li	a5,0
   2014c:	853e                	mv	a0,a5
   2014e:	70e2                	ld	ra,56(sp)
   20150:	7442                	ld	s0,48(sp)
   20152:	6121                	addi	sp,sp,64
   20154:	8082                	ret

0000000000020156 <invoke_syscall>:
   20156:	715d                	addi	sp,sp,-80
   20158:	e4a2                	sd	s0,72(sp)
   2015a:	0880                	addi	s0,sp,80
