
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1121                	addi	sp,sp,-24
    52060002:	e02a                	sd	a0,0(sp)
    52060004:	e42e                	sd	a1,8(sp)
    52060006:	00001517          	auipc	a0,0x1
    5206000a:	d6750513          	addi	a0,a0,-665 # 52060d6d <__bss_start>
    5206000e:	00001597          	auipc	a1,0x1
    52060012:	d6258593          	addi	a1,a1,-670 # 52060d70 <__BSS_END__>

0000000052060016 <clbss>:
    52060016:	00052023          	sw	zero,0(a0)
    5206001a:	0511                	addi	a0,a0,4
    5206001c:	feb54de3          	blt	a0,a1,52060016 <clbss>
    52060020:	e806                	sd	ra,16(sp)
    52060022:	6502                	ld	a0,0(sp)
    52060024:	65a2                	ld	a1,8(sp)
    52060026:	010000ef          	jal	ra,52060036 <main>
    5206002a:	60c2                	ld	ra,16(sp)
    5206002c:	0161                	addi	sp,sp,24
    5206002e:	358000ef          	jal	ra,52060386 <sys_exit>

0000000052060032 <loop>:
    52060032:	a001                	j	52060032 <loop>
	...

0000000052060036 <main>:
    52060036:	7171                	addi	sp,sp,-176
    52060038:	f506                	sd	ra,168(sp)
    5206003a:	f122                	sd	s0,160(sp)
    5206003c:	ed26                	sd	s1,152(sp)
    5206003e:	e94a                	sd	s2,144(sp)
    52060040:	e54e                	sd	s3,136(sp)
    52060042:	12a05263          	blez	a0,52060166 <main+0x130>
    52060046:	4785                	li	a5,1
    52060048:	4401                	li	s0,0
    5206004a:	00f50663          	beq	a0,a5,52060056 <main+0x20>
    5206004e:	6588                	ld	a0,8(a1)
    52060050:	61a000ef          	jal	ra,5206066a <atoi>
    52060054:	842a                	mv	s0,a0
    52060056:	4551                	li	a0,20
    52060058:	228000ef          	jal	ra,52060280 <sys_mutex_init>
    5206005c:	84aa                	mv	s1,a0
    5206005e:	4559                	li	a0,22
    52060060:	220000ef          	jal	ra,52060280 <sys_mutex_init>
    52060064:	892a                	mv	s2,a0
    52060066:	46a9                	li	a3,10
    52060068:	8526                	mv	a0,s1
    5206006a:	4629                	li	a2,10
    5206006c:	858a                	mv	a1,sp
    5206006e:	54fd                	li	s1,-1
    52060070:	610000ef          	jal	ra,52060680 <itoa>
    52060074:	16950a63          	beq	a0,s1,520601e8 <main+0x1b2>
    52060078:	46a9                	li	a3,10
    5206007a:	4629                	li	a2,10
    5206007c:	080c                	addi	a1,sp,16
    5206007e:	854a                	mv	a0,s2
    52060080:	600000ef          	jal	ra,52060680 <itoa>
    52060084:	14950263          	beq	a0,s1,520601c8 <main+0x192>
    52060088:	02010913          	addi	s2,sp,32
    5206008c:	46a9                	li	a3,10
    5206008e:	4629                	li	a2,10
    52060090:	85ca                	mv	a1,s2
    52060092:	0014051b          	addiw	a0,s0,1
